function_name_polish,function_name_original,source_path
_familyHarmonizedBadgeColors,_familyHarmonizedBadgeColors,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_harmonizeSemanticSizeVariantsFiles/_familyHarmonizedBadgeColors.py
_clipGray,_clipGray,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_harmonizeSemanticSizeVariantsFiles/_familyHarmonizedBadgeColorsFiles/_clipGray.py
_maxSignatureDelta,_maxSignatureDelta,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_harmonizeSemanticSizeVariantsFiles/_maxSignatureDelta.py
_normalizedGeometrySignature,_normalizedGeometrySignature,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_harmonizeSemanticSizeVariantsFiles/_normalizedGeometrySignature.py
_readSvgGeometry,_readSvgGeometry,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_harmonizeSemanticSizeVariantsFiles/_readSvgGeometry.py
_grayFromHex,_grayFromHex,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_harmonizeSemanticSizeVariantsFiles/_readSvgGeometry.py
_scaleBadgeParams,_scaleBadgeParams,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_harmonizeSemanticSizeVariantsFiles/_scaleBadgeParams.py
_needsLargeCircleOverflowGuard,_needsLargeCircleOverflowGuard,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_harmonizeSemanticSizeVariantsFiles/_scaleBadgeParamsFiles/_needsLargeCircleOverflowGuard.py
_inRequestedRange,_inRequestedRange,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRange.py
_extractRefParts,_extractRefParts,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRangeFiles/_extractRefParts.py
_matchesExactPrefixFilter,_matchesExactPrefixFilter,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRangeFiles/_matchesExactPrefixFilter.py
_normalizeRangeToken,_normalizeRangeToken,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRangeFiles/_matchesExactPrefixFilterFiles/_normalizeRangeToken.py
_matchesPartialRangeToken,_matchesPartialRangeToken,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRangeFiles/_matchesPartialRangeToken.py
_normalizeRangeToken,_normalizeRangeToken,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRangeFiles/_matchesPartialRangeTokenFiles/_normalizeRangeToken.py
_sharedPartialRangeToken,_sharedPartialRangeToken,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRangeFiles/_matchesPartialRangeTokenFiles/_sharedPartialRangeToken.py
_compactRangeToken,_compactRangeToken,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRangeFiles/_matchesPartialRangeTokenFiles/_sharedPartialRangeTokenFiles/_compactRangeToken.py
_normalizeRangeToken,_normalizeRangeToken,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRangeFiles/_matchesPartialRangeTokenFiles/_sharedPartialRangeTokenFiles/_compactRangeTokenFiles/_normalizeRangeToken.py
_normalizeRangeToken,_normalizeRangeToken,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRangeFiles/_matchesPartialRangeTokenFiles/_sharedPartialRangeTokenFiles/_normalizeRangeToken.py
getBaseNameFromFile,getBaseNameFromFile,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_inRequestedRangeFiles/getBaseNameFromFile.py
_iterationStrategyForPass,_iterationStrategyForPass,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_iterationStrategyForPass.py
_loadExistingConversionRows,_loadExistingConversionRows,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_loadExistingConversionRows.py
_convertedSvgOutputDir,_convertedSvgOutputDir,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_loadExistingConversionRowsFiles/_convertedSvgOutputDir.py
_isSemanticTemplateVariant,_isSemanticTemplateVariant,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_loadExistingConversionRowsFiles/_isSemanticTemplateVariant.py
_readSvgGeometry,_readSvgGeometry,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_loadExistingConversionRowsFiles/_readSvgGeometry.py
_grayFromHex,_grayFromHex,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_loadExistingConversionRowsFiles/_readSvgGeometry.py
_reportsOutputDir,_reportsOutputDir,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_loadExistingConversionRowsFiles/_reportsOutputDir.py
_sniffRasterSize,_sniffRasterSize,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_loadExistingConversionRowsFiles/_sniffRasterSize.py
_loadQualityConfig,_loadQualityConfig,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_loadQualityConfig.py
_qualityConfigPath,_qualityConfigPath,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_loadQualityConfigFiles/_qualityConfigPath.py
_renderEmbeddedRasterSvg,_renderEmbeddedRasterSvg,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_renderEmbeddedRasterSvg.py
_sniffRasterSize,_sniffRasterSize,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_renderEmbeddedRasterSvgFiles/_sniffRasterSize.py
_svgHrefMimeType,_svgHrefMimeType,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_renderEmbeddedRasterSvgFiles/_svgHrefMimeType.py
_reportsOutputDir,_reportsOutputDir,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_reportsOutputDir.py
_selectMiddleLowerTercile,_selectMiddleLowerTercile,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_selectMiddleLowerTercile.py
_selectOpenQualityCases,_selectOpenQualityCases,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_selectOpenQualityCases.py
_tryTemplateTransfer,_tryTemplateTransfer,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransfer.py
_buildTransformedSvgFromTemplate,_buildTransformedSvgFromTemplate,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_buildTransformedSvgFromTemplate.py
_extractSvgInner,_extractSvgInner,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_buildTransformedSvgFromTemplateFiles/_extractSvgInner.py
_estimateTemplateTransferScale,_estimateTemplateTransferScale,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_estimateTemplateTransferScale.py
_buildTransformedSvgFromTemplate,_buildTransformedSvgFromTemplate,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_estimateTemplateTransferScaleFiles/_buildTransformedSvgFromTemplate.py
_extractSvgInner,_extractSvgInner,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_estimateTemplateTransferScaleFiles/_buildTransformedSvgFromTemplateFiles/_extractSvgInner.py
_rankTemplateTransferDonors,_rankTemplateTransferDonors,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_rankTemplateTransferDonors.py
_readSvgGeometry,_readSvgGeometry,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_readSvgGeometry.py
_grayFromHex,_grayFromHex,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_readSvgGeometry.py
_semanticTransferBadgeParams,_semanticTransferBadgeParams,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_semanticTransferBadgeParams.py
_rotScalePoint,_rotScalePoint,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_semanticTransferBadgeParams.py
_semanticTransferIsCompatible,_semanticTransferIsCompatible,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_semanticTransferIsCompatible.py
_connectorArmDirection,_connectorArmDirection,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_semanticTransferIsCompatibleFiles/_connectorArmDirection.py
_connectorStemDirection,_connectorStemDirection,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_semanticTransferIsCompatibleFiles/_connectorStemDirection.py
_semanticTransferRotations,_semanticTransferRotations,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_semanticTransferRotations.py
_semanticTransferScaleCandidates,_semanticTransferScaleCandidates,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_semanticTransferScaleCandidates.py
_templateTransferScaleCandidates,_templateTransferScaleCandidates,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_semanticTransferScaleCandidatesFiles/_templateTransferScaleCandidates.py
_templateTransferDonorFamilyCompatible,_templateTransferDonorFamilyCompatible,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_templateTransferDonorFamilyCompatible.py
_extractSymbolFamily,_extractSymbolFamily,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_templateTransferDonorFamilyCompatibleFiles/_extractSymbolFamily.py
_templateTransferTransformCandidates,_templateTransferTransformCandidates,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_templateTransferTransformCandidates.py
_templateTransferScaleCandidates,_templateTransferScaleCandidates,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_tryTemplateTransferFiles/_templateTransferTransformCandidatesFiles/_templateTransferScaleCandidates.py
_writeAc08RegressionManifest,_writeAc08RegressionManifest,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_writeAc08RegressionManifest.py
_writeAc08SuccessCriteriaReport,_writeAc08SuccessCriteriaReport,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_writeAc08SuccessCriteriaReport.py
_summarizePreviousGoodAc08Variants,_summarizePreviousGoodAc08Variants,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_writeAc08SuccessCriteriaReportFiles/_summarizePreviousGoodAc08Variants.py
_writeAc08WeakFamilyStatusReport,_writeAc08WeakFamilyStatusReport,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_writeAc08WeakFamilyStatusReport.py
_writeBatchFailureSummary,_writeBatchFailureSummary,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_writeBatchFailureSummary.py
_writePixelDelta2Ranking,_writePixelDelta2Ranking,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_writePixelDelta2Ranking.py
_writeQualityConfig,_writeQualityConfig,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_writeQualityConfig.py
_qualityConfigPath,_qualityConfigPath,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_writeQualityConfigFiles/_qualityConfigPath.py
_writeQualityPassReport,_writeQualityPassReport,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_writeQualityPassReport.py
_writeSemanticAuditReport,_writeSemanticAuditReport,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/_writeSemanticAuditReport.py
updateSuccessfulConversionsManifestWithMetrics,updateSuccessfulConversionsManifestWithMetrics,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetrics.py
_formatSuccessfulConversionManifestLine,_formatSuccessfulConversionManifestLine,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_formatSuccessfulConversionManifestLine.py
_successfulConversionMetricsAvailable,_successfulConversionMetricsAvailable,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_formatSuccessfulConversionManifestLineFiles/_successfulConversionMetricsAvailable.py
_isSuccessfulConversionCandidateBetter,_isSuccessfulConversionCandidateBetter,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_isSuccessfulConversionCandidateBetter.py
_successfulConversionMetricsAvailable,_successfulConversionMetricsAvailable,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_isSuccessfulConversionCandidateBetterFiles/_successfulConversionMetricsAvailable.py
_latestFailedConversionManifestEntry,_latestFailedConversionManifestEntry,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_latestFailedConversionManifestEntry.py
_mergeSuccessfulConversionMetrics,_mergeSuccessfulConversionMetrics,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_mergeSuccessfulConversionMetrics.py
_readSuccessfulConversionManifestMetrics,_readSuccessfulConversionManifestMetrics,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_readSuccessfulConversionManifestMetrics.py
_parseSuccessfulConversionManifestLine,_parseSuccessfulConversionManifestLine,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_readSuccessfulConversionManifestMetricsFiles/_parseSuccessfulConversionManifestLine.py
_restoreSuccessfulConversionSnapshot,_restoreSuccessfulConversionSnapshot,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_restoreSuccessfulConversionSnapshot.py
_successfulConversionSnapshotPaths,_successfulConversionSnapshotPaths,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_restoreSuccessfulConversionSnapshotFiles/_successfulConversionSnapshotPaths.py
_successfulConversionSnapshotDir,_successfulConversionSnapshotDir,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_restoreSuccessfulConversionSnapshotFiles/_successfulConversionSnapshotPathsFiles/_successfulConversionSnapshotDir.py
_sortedSuccessfulConversionMetricsRows,_sortedSuccessfulConversionMetricsRows,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_sortedSuccessfulConversionMetricsRows.py
_storeSuccessfulConversionSnapshot,_storeSuccessfulConversionSnapshot,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_storeSuccessfulConversionSnapshot.py
_successfulConversionSnapshotPaths,_successfulConversionSnapshotPaths,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_storeSuccessfulConversionSnapshotFiles/_successfulConversionSnapshotPaths.py
_successfulConversionSnapshotDir,_successfulConversionSnapshotDir,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_storeSuccessfulConversionSnapshotFiles/_successfulConversionSnapshotPathsFiles/_successfulConversionSnapshotDir.py
collectSuccessfulConversionQualityMetrics,collectSuccessfulConversionQualityMetrics,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/collectSuccessfulConversionQualityMetrics.py
_findImagePathByVariant,_findImagePathByVariant,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/collectSuccessfulConversionQualityMetricsFiles/_findImagePathByVariant.py
_loadIterationLogRows,_loadIterationLogRows,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/collectSuccessfulConversionQualityMetricsFiles/_loadIterationLogRows.py
_readValidationLogDetails,_readValidationLogDetails,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/collectSuccessfulConversionQualityMetricsFiles/_readValidationLogDetails.py
convertRange,convertRange,/workspace/ImageConverter/src/iccFs/mF/convert_range.py
_convertOne,_convertOne,/workspace/ImageConverter/src/iccFs/mF/convert_range.py
exportModuleCallTreeCsv,exportModuleCallTreeCsv,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsv.py
walk,walk,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsv.py
_moduleCallEdgesForPath,_moduleCallEdgesForPath,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
__init__,__init__,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
visit_ClassDef,visit_ClassDef,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
visit_FunctionDef,visit_FunctionDef,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
visit_AsyncFunctionDef,visit_AsyncFunctionDef,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
__init__,__init__,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
_current_scope,_current_scope,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
visit_ClassDef,visit_ClassDef,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
visit_FunctionDef,visit_FunctionDef,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
visit_AsyncFunctionDef,visit_AsyncFunctionDef,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
visit_Call,visit_Call,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
detectRelevantRegions,detectRelevantRegions,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
annotateImageRegions,annotateImageRegions,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_vendoredSitePackagesDirs,_vendored_site_packages_dirs,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_clearPartialModuleImport,_clear_partial_module_import,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_describeOptionalDependencyError,_describe_optional_dependency_error,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_loadOptionalModule,_load_optional_module,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_importWithVendoredFallback,_import_with_vendored_fallback,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_clip,_clip,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
abstand,abstand,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
buildOrientedKelle,buildOrientedKelle,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
loadGrayscaleImage,loadGrayscaleImage,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_createDiffImageWithoutCv2,_createDiffImageWithoutCv2,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_computeOtsuThreshold,_compute_otsu_threshold,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_adaptiveThreshold,_adaptive_threshold,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
loadBinaryImageWithMode,loadBinaryImageWithMode,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
renderCandidateMask,renderCandidateMask,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_iou,_iou,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
scoreCandidate,scoreCandidate,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
randomNeighbor,randomNeighbor,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
optimizeElement,optimizeElement,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_grayToHex,_gray_to_hex,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
estimateStrokeStyle,estimateStrokeStyle,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
candidateToSvg,candidateToSvg,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
decomposeCircleWithStem,decomposeCircleWithStem,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_missingRequiredImageDependencies,_missingRequiredImageDependencies,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
rgbToHex,rgbToHex,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_loadDescriptionMappingFromCsv,_loadDescriptionMappingFromCsv,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_loadDescriptionMappingFromXml,_loadDescriptionMappingFromXml,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_resolveDescriptionXmlPath,_resolveDescriptionXmlPath,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_renderSvgToNumpyInprocess,_renderSvgToNumpyInprocess,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_renderSvgToNumpyViaSubprocess,_render_svg_to_numpy_via_subprocess,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_semanticQualityFlags,_semantic_quality_flags,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
runIterationPipeline,runIterationPipeline,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
